driverId,driverRef,dob,nationality
1,hamilton,07/01/1985,British
2,heidfeld,10/05/1977,German
3,rosberg,27/06/1985,German
4,alonso,29/07/1981,Spanish
5,kovalainen,19/10/1981,Finnish
6,nakajima,11/01/1985,Japanese
7,bourdais,28/02/1979,French
8,raikkonen,17/10/1979,Finnish
9,kubica,07/12/1984,Polish
10,glock,18/03/1982,German
11,sato,28/01/1977,Japanese
12,piquet_jr,25/07/1985,Brazilian
13,massa,25/04/1981,Brazilian
14,coulthard,27/03/1971,British
15,trulli,13/07/1974,Italian
16,sutil,11/01/1983,German
17,webber,27/08/1976,Australian
18,button,19/01/1980,British
19,davidson,18/04/1979,British
20,vettel,03/07/1987,German
21,fisichella,14/01/1973,Italian
22,barrichello,23/05/1972,Brazilian
23,ralf_schumacher,30/06/1975,German
24,liuzzi,06/08/1980,Italian
25,wurz,15/02/1974,Austrian
26,speed,24/01/1983,American
27,albers,16/04/1979,Dutch
28,markus_winkelhock,13/06/1980,German
29,yamamoto,09/07/1982,Japanese
30,michael_schumacher,03/01/1969,German
31,montoya,20/09/1975,Colombian
32,klien,07/02/1983,Austrian
33,monteiro,24/07/1976,Portuguese
34,ide,21/01/1975,Japanese
35,villeneuve,09/04/1971,Canadian
36,montagny,05/01/1978,French
37,rosa,24/02/1971,Spanish
38,doornbos,23/09/1981,Dutch
39,karthikeyan,14/01/1977,Indian
40,friesacher,26/09/1980,Austrian
41,zonta,23/03/1976,Brazilian
42,pizzonia,11/09/1980,Brazilian
43,matta,19/09/1973,Brazilian
44,panis,02/09/1966,French
45,pantano,04/02/1979,Italian
46,bruni,30/05/1981,Italian
47,baumgartner,01/01/1981,Hungarian
48,gene,29/03/1974,Spanish
49,frentzen,18/05/1967,German
50,verstappen,04/03/1972,Dutch
51,wilson,31/07/1978,British
52,firman,20/05/1975,Irish
53,kiesa,03/03/1978,Danish
54,burti,05/03/1975,Brazilian
55,alesi,11/06/1964,French
56,irvine,10/11/1965,British
57,hakkinen,28/09/1968,Finnish
58,marques,19/01/1976,Brazilian
59,bernoldi,19/10/1978,Brazilian
60,mazzacane,08/05/1975,Argentine
61,enge,11/09/1976,Czech
62,yoong,20/07/1976,Malaysian
63,salo,30/11/1966,Finnish
64,diniz,22/05/1970,Brazilian
65,herbert,25/06/1964,British
66,mcnish,29/12/1969,British
67,buemi,31/10/1988,Swiss
68,takagi,12/02/1974,Japanese
69,badoer,25/01/1971,Italian
70,zanardi,23/10/1966,Italian
71,damon_hill,17/09/1960,British
72,sarrazin,02/11/1975,French
73,rosset,27/07/1968,Brazilian
74,tuero,22/04/1978,Argentine
75,nakano,01/04/1971,Japanese
76,magnussen,04/07/1973,Danish
77,berger,27/08/1959,Austrian
78,larini,19/03/1964,Italian
79,katayama,29/05/1963,Japanese
80,sospiri,07/10/1966,Italian
81,morbidelli,13/01/1968,Italian
82,fontana,20/01/1975,Argentine
83,lamy,20/03/1972,Portuguese
84,brundle,01/06/1959,British
85,montermini,30/05/1964,Italian
86,lavaggi,18/02/1958,Italian
87,blundell,08/04/1966,British
88,suzuki,08/09/1960,Japanese
89,inoue,05/09/1963,Japanese
90,moreno,11/02/1959,Brazilian
91,wendlinger,20/12/1968,Austrian
92,gachot,23/12/1962,Belgian
93,schiattarella,17/11/1967,Italian
94,martini,23/04/1961,Italian
95,mansell,08/08/1953,British
96,boullion,27/12/1969,French
97,papis,03/10/1969,Italian
98,deletraz,01/10/1963,Swiss
99,tarquini,02/03/1962,Italian
100,comas,28/09/1963,French
101,brabham,05/09/1965,Australian
102,senna,21/03/1960,Brazilian
103,bernard,24/08/1964,French
104,fittipaldi,18/01/1971,Brazilian
105,alboreto,23/12/1956,Italian
106,beretta,23/11/1969,Monegasque
107,ratzenberger,04/07/1960,Austrian
108,belmondo,23/04/1963,French
109,lehto,31/01/1966,Finnish
110,cesaris,31/05/1959,Italian
111,gounon,01/01/1963,French
112,alliot,27/07/1954,French
113,adams,19/11/1969,Belgian
114,dalmas,28/07/1961,French
115,noda,07/03/1969,Japanese
116,lagorce,01/09/1968,French
117,prost,24/02/1955,French
118,warwick,27/08/1954,British
119,patrese,17/04/1954,Italian
120,barbazza,02/04/1963,Italian
121,andretti,05/10/1962,American
122,capelli,24/05/1963,Italian
123,boutsen,13/07/1957,Belgian
124,apicella,07/10/1965,Italian
125,naspetti,24/02/1968,Italian
126,toshio_suzuki,10/03/1955,Japanese
127,gugelmin,20/04/1963,Brazilian
128,poele,30/09/1961,Belgian
129,grouillard,02/09/1958,French
130,chiesa,06/05/1964,Swiss
131,modena,12/05/1963,Italian
132,amati,20/07/1959,Italian
133,caffi,18/03/1964,Italian
134,bertaggia,19/09/1964,Italian
135,mccarthy,03/03/1961,British
136,lammers,02/06/1956,Dutch
137,piquet,17/08/1952,Brazilian
138,satoru_nakajima,23/02/1953,Japanese
139,pirro,12/01/1962,Italian
140,johansson,08/09/1956,Swedish
141,bailey,09/10/1961,British
142,chaves,27/02/1965,Portuguese
143,bartels,08/03/1968,German
144,hattori,13/06/1966,Japanese
145,nannini,07/07/1959,Italian
146,schneider,20/07/1964,German
147,barilla,20/04/1961,Italian
148,foitek,27/03/1965,Swiss
149,langes,20/07/1960,Italian
150,gary_brabham,29/03/1961,Australian
151,donnelly,26/03/1964,British
152,giacomelli,10/09/1952,Italian
153,alguersuari,23/03/1990,Spanish
154,grosjean,17/04/1986,French
155,kobayashi,13/09/1986,Japanese
156,palmer,07/11/1956,British
157,danner,04/04/1958,German
158,cheever,10/01/1958,American
159,sala,15/05/1959,Spanish
160,ghinzani,16/01/1952,Italian
161,weidler,18/03/1962,German
162,raphanel,27/05/1961,French
163,arnoux,04/07/1948,French
164,joachim_winkelhock,24/10/1960,German
165,larrauri,19/08/1954,Argentine
166,streiff,26/06/1955,French
167,campos,17/06/1960,Spanish
168,schlesser,12/09/1948,French
169,fabre,09/01/1960,French
170,fabi,09/03/1955,Italian
171,forini,22/09/1958,Swiss
172,laffite,21/11/1943,French
173,angelis,26/03/1958,Italian
174,dumfries,26/04/1958,British
175,tambay,25/06/1949,French
176,surer,18/09/1951,Swiss
177,keke_rosberg,06/12/1948,Finnish
178,jones,02/11/1946,Australian
179,rothengatter,08/10/1954,Dutch
180,berg,01/08/1961,Canadian
181,manfred_winkelhock,06/10/1951,German
182,lauda,22/02/1949,Austrian
183,hesnault,30/12/1956,French
184,baldi,31/01/1954,Italian
185,bellof,20/11/1957,German
186,acheson,27/11/1957,British
187,watson,04/05/1946,British
188,cecotto,25/01/1956,Venezuelan
189,gartner,24/01/1954,Austrian
190,corrado_fabi,12/04/1961,Italian
191,thackwell,30/03/1961,New Zealander
192,serra,03/02/1957,Brazilian
193,sullivan,09/03/1950,American
194,salazar,14/11/1954,Chilean
195,guerrero,16/11/1958,Colombian
196,boesel,04/12/1957,Brazilian
197,jarier,10/07/1946,French
198,villeneuve_sr,04/11/1953,Canadian
199,reutemann,12/04/1942,Argentine
200,mass,30/09/1946,German
201,borgudd,25/11/1946,Swedish
202,pironi,26/03/1952,French
203,gilles_villeneuve,18/01/1950,Canadian
204,paletti,15/06/1958,Italian
205,henton,19/09/1946,British
206,daly,11/03/1953,Irish
207,mario_andretti,28/02/1940,American
208,villota,26/07/1946,Spanish
209,lees,01/05/1951,British
210,byrne,06/05/1958,Irish
211,keegan,26/02/1955,British
212,rebaque,05/02/1956,Mexican
213,gabbiani,02/01/1957,Italian
214,cogan,31/03/1956,American
215,guerra,31/08/1953,Argentine
216,stohr,10/10/1952,Italian
217,zunino,13/04/1949,Argentine
218,londono,08/08/1949,Colombian
219,jabouille,01/10/1942,French
220,francia,08/11/1947,Italian
221,depailler,09/08/1944,French
222,scheckter,29/01/1950,South African
223,regazzoni,05/09/1939,Swiss
224,emerson_fittipaldi,12/12/1946,Brazilian
225,kennedy,15/01/1953,Irish
226,south,19/02/1952,British
227,needell,29/10/1951,British
228,desire_wilson,26/11/1953,South African
229,ertl,31/08/1948,Austrian
230,brambilla,11/11/1937,Italian
231,hunt,29/08/1947,British
232,merzario,11/03/1943,Italian
233,stuck,01/01/1951,German
234,brancatelli,18/01/1950,Italian
235,ickx,01/01/1945,Belgian
236,gaillard,12/02/1952,French
237,ribeiro,07/11/1948,Brazilian
238,peterson,14/02/1944,Swedish
239,lunger,14/11/1945,American
240,ongais,21/05/1942,American
241,leoni,24/05/1953,Italian
242,galica,13/08/1944,British
243,stommelen,11/07/1943,German
244,colombo,23/02/1946,Italian
245,trimmer,24/01/1943,British
246,binder,12/06/1948,Austrian
247,bleekemolen,02/10/1949,Dutch
248,gimax,01/01/1938,Italian
249,rahal,10/01/1953,American
250,pace,06/10/1944,Brazilian
251,ian_scheckter,22/08/1947,South African
252,pryce,11/06/1949,British
253,hoffmann,28/02/1953,Brazilian
254,zorzi,12/12/1946,Italian
255,nilsson,20/11/1948,Swedish
256,perkins,18/03/1950,Australian
257,hayje,03/05/1949,Dutch
258,neve,13/10/1949,Belgian
259,purley,26/01/1945,British
260,andersson,28/12/1939,Swedish
261,dryver,19/09/1952,Belgian
262,oliver,14/08/1942,British
263,kozarowitzky,17/05/1948,Finnish
264,sutcliffe,09/05/1947,British
265,edwards,30/12/1942,British
266,mcguire,13/12/1945,Australian
267,schuppan,19/03/1943,Australian
268,heyer,16/03/1943,German
269,pilette,26/07/1942,Belgian
270,ashley,26/10/1947,British
271,kessel,01/04/1950,Swiss
272,takahashi,29/01/1940,Japanese
273,hoshino,01/07/1947,Japanese
274,takahara,06/06/1951,Japanese
275,lombardi,26/03/1941,Italian
276,evans,11/06/1947,British
277,leclere,18/03/1946,French
278,amon,20/07/1943,New Zealander
279,zapico,27/05/1944,Spanish
280,pescarolo,25/09/1942,French
281,nelleman,19/04/1944,Danish
282,magee,17/11/1945,British
283,wilds,07/01/1946,British
284,pesenti_rossi,31/08/1942,Italian
285,stuppacher,03/03/1947,Austrian
286,brown,24/12/1949,Australian
287,hasemi,13/11/1945,Japanese
288,donohue,18/03/1937,American
289,hill,15/02/1929,British
290,wilson_fittipaldi,25/12/1943,Brazilian
291,tunmer,01/12/1948,South African
292,keizan,12/09/1944,South African
293,charlton,27/10/1936,South African
294,brise,28/03/1952,British
295,wunderink,12/12/1948,Dutch
296,migault,04/12/1944,French
297,palm,23/07/1947,Swedish
298,lennep,16/03/1942,Dutch
299,fushida,10/03/1946,Japanese
300,nicholson,06/10/1941,New Zealander
301,morgan,07/08/1944,British
302,crawford,13/02/1948,British
303,vonlanthen,31/05/1942,Swiss
304,hulme,18/06/1936,New Zealander
305,hailwood,02/04/1940,British
306,beltoise,26/04/1937,French
307,ganley,24/12/1941,New Zealander
308,robarts,22/09/1944,British
309,revson,27/02/1939,American
310,driver,13/05/1934,South African
311,belso,27/08/1942,Danish
312,redman,09/03/1937,British
313,opel,14/10/1947,Liechtensteiner
314,schenken,26/09/1943,Australian
315,larrousse,23/05/1940,French
316,kinnunen,05/08/1943,Finnish
317,wisell,30/09/1941,Swedish
318,roos,12/10/1943,Swedish
319,dolhem,26/04/1944,French
320,gethin,21/02/1940,British
321,bell,31/10/1941,British
322,hobbs,09/06/1939,British
323,quester,30/05/1939,Austrian
324,koinigg,03/11/1948,Austrian
325,facetti,26/06/1935,Italian
326,wietzes,28/05/1938,Canadian
327,cevert,25/02/1944,French
328,stewart,11/06/1939,British
329,beuttler,13/04/1940,British
330,galli,02/10/1940,Italian
331,bueno,16/01/1937,Brazilian
332,follmer,27/01/1934,American
333,adamich,03/10/1941,Italian
334,pretorius,22/11/1934,South African
335,williamson,02/02/1948,British
336,mcrae,05/03/1940,New Zealander
337,marko,27/04/1943,Austrian
338,walker,10/06/1941,Australian
339,roig,29/10/1932,Spanish
340,love,07/12/1924,Rhodesian
341,surtees,11/02/1934,British
342,barber,16/11/1936,American
343,brack,26/12/1935,Canadian
344,posey,26/05/1944,American
345,rodriguez,18/01/1940,Mexican
346,siffert,07/07/1936,Swiss
347,bonnier,31/01/1930,Swedish
348,mazet,24/02/1943,French
349,jean,27/07/1943,French
350,elford,10/06/1935,British
351,moser,24/04/1941,Swiss
352,eaton,12/11/1945,Canadian
353,lovely,11/04/1926,American
354,craft,17/11/1939,British
355,Cannoc,21/06/1933,Canadian
356,jack_brabham,02/04/1926,Australian
357,miles,14/06/1943,British
358,rindt,18/04/1942,Austrian
359,gavin,18/01/1942,French
360,mclaren,30/08/1937,New Zealander
361,courage,27/05/1942,British
362,klerk,16/03/1935,South African
363,giunti,30/08/1941,Italian
364,gurney,13/04/1931,American
365,hahne,28/03/1935,German
366,hutchison,26/04/1937,American
367,westbury,26/05/1938,British
368,tingle,24/08/1921,Rhodesian
369,rooyen,19/04/1939,South African
370,attwood,04/04/1940,British
371,pease,15/10/1921,Canadian
372,cordts,23/07/1935,Canadian
373,clark,04/03/1936,British
374,spence,30/12/1936,British
375,scarfiotti,18/10/1933,Italian
376,bianchi,10/11/1934,Belgian
377,jo_schlesser,18/05/1928,French
378,widdows,27/05/1942,British
379,ahrens,19/04/1940,German
380,gardner,01/10/1930,Australian
381,unser,20/02/1934,American
382,solana,26/12/1935,Mexican
383,anderson,19/05/1931,British
384,botha,16/01/1930,South African
385,bandini,21/12/1935,Italian
386,ginther,05/08/1930,American
387,parkes,24/09/1931,British
388,irwin,27/06/1942,British
389,ligier,12/07/1930,French
390,rees,12/01/1938,British
391,hart,07/09/1936,British
392,fisher,13/03/1943,American
393,tom_jones,26/04/1943,American
394,baghetti,25/12/1934,Italian
395,williams,26/10/1942,British
396,bondurant,27/04/1933,American
397,arundell,08/11/1933,British
398,vic_wilson,14/04/1931,British
399,taylor,23/03/1933,British
400,lawrence,27/07/1933,British
401,trevor_taylor,26/12/1936,British
402,geki,23/10/1937,Italian
403,phil_hill,20/04/1927,American
404,ireland,12/06/1930,British
405,bucknum,05/04/1936,American
406,hawkins,12/10/1937,Australian
407,prophet,09/10/1937,British
408,maggs,09/02/1937,South African
409,blokdyk,30/11/1935,South African
410,lederle,25/09/1938,South African
411,serrurier,09/12/1920,South African
412,niemann,07/01/1939,South African
413,pieterse,04/07/1938,South African
414,puzey,11/07/1941,Rhodesian
415,reed,,South African
416,clapham,18/05/1931,South African
417,blignaut,30/11/1932,South African
418,gregory,29/02/1932,American
419,rhodes,18/08/1927,British
420,raby,22/09/1921,British
421,rollinson,15/05/1943,British
